Firstbeat SPORTS Version 4.7.3.1
Start time: 29.10.2025 13:23:32
RR;Artifact corrected RR;Raw artifact;
708;708;0;
702;702;0;
660;660;0;
652;652;0;
645;645;0;
653;653;0;
671;671;0;
666;666;0;
650;650;0;
652;652;0;
632;632;0;
622;622;0;
600;600;0;
597;597;0;
611;611;0;
638;638;0;
672;672;0;
640;640;0;
658;658;0;
665;665;0;
684;684;0;
675;675;0;
646;646;0;
660;660;0;
670;670;0;
660;660;0;
629;629;0;
624;624;0;
630;630;0;
639;639;0;
652;652;0;
657;657;0;
673;673;0;
648;648;0;
663;663;0;
679;679;0;
697;697;0;
721;721;0;
686;686;0;
682;682;0;
691;691;0;
708;708;0;
683;683;0;
673;673;0;
670;670;0;
669;669;0;
689;689;0;
668;668;0;
665;665;0;
663;663;0;
676;676;0;
674;674;0;
670;670;0;
684;684;0;
714;714;0;
756;756;0;
702;702;0;
701;701;0;
723;723;0;
708;708;0;
680;680;0;
669;669;0;
675;675;0;
673;673;0;
660;660;0;
648;648;0;
633;633;0;
639;639;0;
647;647;0;
680;680;0;
730;730;0;
704;704;0;
740;740;0;
729;729;0;
763;763;0;
706;706;0;
704;704;0;
704;704;0;
692;692;0;
675;675;0;
667;667;0;
680;680;0;
684;684;0;
660;660;0;
641;641;0;
660;660;0;
677;677;0;
669;669;0;
689;689;0;
686;686;0;
698;698;0;
688;688;0;
662;662;0;
669;669;0;
683;683;0;
674;674;0;
667;667;0;
644;644;0;
639;639;0;
648;648;0;
710;710;0;
913;913;1;
789;789;0;
829;829;0;
811;811;0;
804;804;0;
768;768;0;
776;776;0;
780;780;0;
772;772;0;
745;745;0;
758;758;0;
767;767;0;
715;715;0;
657;657;0;
644;644;0;
640;640;0;
659;659;0;
719;719;0;
706;706;0;
753;753;0;
821;821;0;
864;864;0;
834;834;0;
798;798;0;
812;812;0;
763;763;0;
753;753;0;
697;697;0;
704;704;0;
677;677;0;
684;684;0;
662;662;0;
665;665;0;
675;675;0;
678;678;0;
667;667;0;
668;668;0;
686;686;0;
704;704;0;
699;699;0;
689;689;0;
664;664;0;
676;676;0;
684;684;0;
678;678;0;
675;675;0;
646;646;0;
635;635;0;
642;642;0;
664;664;0;
706;706;0;
755;755;0;
720;720;0;
737;737;0;
717;717;0;
715;715;0;
667;667;0;
668;668;0;
660;660;0;
658;658;0;
637;637;0;
628;628;0;
636;636;0;
658;658;0;
704;704;0;
723;723;0;
686;686;0;
711;711;0;
711;711;0;
727;727;0;
716;716;0;
674;674;0;
667;667;0;
645;645;0;
626;626;0;
628;628;0;
632;632;0;
646;646;0;
649;649;0;
658;658;0;
671;671;0;
699;699;0;
721;721;0;
688;688;0;
705;705;0;
698;698;0;
695;695;0;
665;665;0;
671;671;0;
658;658;0;
656;656;0;
634;634;0;
621;621;0;
629;629;0;
672;672;0;
781;781;0;
800;800;0;
777;777;0;
806;806;0;
798;798;0;
825;825;0;
729;729;0;
740;740;0;
749;749;0;
722;722;0;
696;696;0;
678;678;0;
692;692;0;
706;706;0;
699;699;0;
702;702;0;
672;672;0;
677;677;0;
677;677;0;
682;682;0;
716;716;0;
691;691;0;
746;746;0;
805;805;0;
756;756;0;
754;754;0;
714;714;0;
731;731;0;
710;710;0;
704;704;0;
675;675;0;
680;680;0;
684;684;0;
699;699;0;
688;688;0;
683;683;0;
694;694;0;
696;696;0;
727;727;0;
721;721;0;
740;740;0;
742;742;0;
733;733;0;
689;689;0;
695;695;0;
694;694;0;
700;700;0;
694;694;0;
669;669;0;
685;685;0;
670;670;0;
662;662;0;
659;659;0;
638;638;0;
656;656;0;
674;674;0;
695;695;0;
738;738;0;
728;728;0;
730;730;0;
721;721;0;
743;743;0;
701;701;0;
702;702;0;
684;684;0;
676;676;0;
648;648;0;
655;655;0;
647;647;0;
653;653;0;
663;663;0;
667;667;0;
686;686;0;
703;703;0;
738;738;0;
711;711;0;
710;710;0;
696;696;0;
685;685;0;
648;648;0;
645;645;0;
656;656;0;
672;672;0;
724;724;0;
714;714;0;
726;726;0;
713;713;0;
736;736;0;
704;704;0;
706;706;0;
697;697;0;
691;691;0;
663;663;0;
656;656;0;
651;651;0;
639;639;0;
649;649;0;
658;658;0;
693;693;0;
712;712;0;
789;789;0;
779;779;0;
781;781;0;
773;773;0;
800;800;0;
786;786;0;
735;735;0;
735;735;0;
727;727;0;
715;715;0;
709;709;0;
692;692;0;
687;687;0;
670;670;0;
657;657;0;
662;662;0;
660;660;0;
677;677;0;
696;696;0;
693;693;0;
725;725;0;
768;768;0;
722;722;0;
751;751;0;
741;741;0;
747;747;0;
735;735;0;
703;703;0;
708;708;0;
685;685;0;
681;681;0;
665;665;0;
668;668;0;
687;687;0;
688;688;0;
701;701;0;
737;737;0;
696;696;0;
700;700;0;
719;719;0;
733;733;0;
720;720;0;
671;671;0;
682;682;0;
686;686;0;
701;701;0;
675;675;0;
644;644;0;
652;652;0;
657;657;0;
677;677;0;
653;653;0;
666;666;0;
677;677;0;
688;688;0;
711;711;0;
685;685;0;
711;711;0;
714;714;0;
735;735;0;
740;740;0;
709;709;0;
709;709;0;
696;696;0;
690;690;0;
664;664;0;
673;673;0;
674;674;0;
671;671;0;
677;677;0;
656;656;0;
670;670;0;
674;674;0;
702;702;0;
747;747;0;
708;708;0;
751;751;0;
773;773;0;
789;789;0;
717;717;0;
718;718;0;
703;703;0;
693;693;0;
660;660;0;
674;674;0;
679;679;0;
692;692;0;
697;697;0;
711;711;0;
721;721;0;
751;751;0;
749;749;0;
700;700;0;
716;716;0;
703;703;0;
691;691;0;
694;694;0;
690;690;0;
713;713;0;
709;709;0;
721;721;0;
696;696;0;
697;697;0;
693;693;0;
718;718;0;
698;698;0;
696;696;0;
689;689;0;
691;691;0;
695;695;0;
682;682;0;
693;693;0;
705;705;0;
741;741;0;
710;710;0;
693;693;0;
695;695;0;
681;681;0;
663;663;0;
649;649;0;
672;672;0;
677;677;0;
724;724;0;
728;728;0;
777;777;0;
794;794;0;
794;794;0;
731;731;0;
759;759;0;
753;753;0;
753;753;0;
705;705;0;
682;682;0;
678;678;0;
679;679;0;
687;687;0;
663;663;0;
664;664;0;
679;679;0;
686;686;0;
706;706;0;
700;700;0;
714;714;0;
702;702;0;
721;721;0;
682;682;0;
687;687;0;
691;691;0;
660;660;0;
655;655;0;
676;676;0;
726;726;0;
771;771;0;
769;769;0;
686;686;0;
691;691;0;
679;679;0;
685;685;0;
686;686;0;
682;682;0;
669;669;0;
651;651;0;
641;641;0;
633;633;0;
627;627;0;
631;631;0;
633;633;0;
653;653;0;
696;696;0;
755;755;0;
723;723;0;
777;777;0;
831;831;0;
737;737;0;
739;739;0;
768;768;0;
740;740;0;
763;763;0;
790;790;0;
793;793;0;
734;734;0;
740;740;0;
729;729;0;
724;724;0;
676;676;0;
658;658;0;
637;684;2;
636;747;2;
969;811;2;
913;913;0;
930;930;0;
914;914;0;
928;928;0;
929;929;0;
887;887;0;
864;864;0;
766;766;0;
702;702;0;
688;688;0;
677;677;0;
684;684;0;
685;685;0;
693;693;0;
713;713;0;
718;718;0;
712;712;0;
700;700;0;
765;765;0;
844;844;0;
864;864;0;
843;843;0;
809;809;0;
765;765;0;
747;747;0;
721;721;0;
704;704;0;
677;677;0;
669;669;0;
665;665;0;
662;662;0;
651;651;0;
655;655;0;
673;673;0;
712;712;0;
748;748;0;
742;742;0;
762;762;0;
753;753;0;
747;747;0;
721;721;0;
700;700;0;
679;679;0;
670;670;0;
641;641;0;
629;629;0;
643;643;0;
649;649;0;
663;663;0;
668;668;0;
693;693;0;
706;706;0;
719;719;0;
705;705;0;
680;680;0;
703;703;0;
732;732;0;
763;763;0;
770;770;0;
738;738;0;
767;767;0;
806;806;0;
821;821;0;
734;734;0;
739;739;0;
746;746;0;
735;735;0;
691;691;0;
722;722;0;
791;791;0;
872;872;0;
976;976;0;
924;924;0;
893;893;0;
876;876;0;
863;863;0;
783;783;0;
715;715;0;
708;708;0;
695;695;0;
712;712;0;
748;748;0;
806;806;0;
913;913;0;
966;966;0;
912;912;0;
892;892;0;
897;897;0;
906;906;0;
877;877;0;
844;844;0;
840;840;0;
832;832;0;
786;786;0;
791;791;0;
760;760;0;
724;724;0;
740;740;0;
732;732;0;
762;762;0;
804;804;0;
781;781;0;
763;763;0;
787;787;0;
773;773;0;
733;733;0;
724;724;0;
716;716;0;
718;718;0;
690;690;0;
676;676;0;
688;688;0;
701;701;0;
744;744;0;
833;833;0;
759;759;0;
822;822;0;
867;867;0;
859;859;0;
828;828;0;
756;756;0;
748;748;0;
735;735;0;
720;720;0;
702;702;0;
681;681;0;
680;680;0;
696;696;0;
739;739;0;
753;753;0;
728;728;0;
774;774;0;
795;795;0;
812;812;0;
737;737;0;
760;760;0;
749;749;0;
721;721;0;
691;691;0;
702;702;0;
714;714;0;
756;756;0;
701;701;0;
721;721;0;
738;738;0;
755;755;0;
777;777;0;
745;745;0;
774;774;0;
759;759;0;
742;742;0;
705;705;0;
704;704;0;
704;704;0;
714;714;0;
749;749;0;
728;728;0;
774;774;0;
813;813;0;
850;850;0;
799;799;0;
808;808;0;
829;829;0;
743;743;0;
732;732;0;
733;733;0;
738;738;0;
693;693;0;
720;720;0;
745;745;0;
777;777;0;
757;757;0;
811;811;0;
830;830;0;
799;799;0;
746;746;0;
761;761;0;
744;744;0;
738;738;0;
704;704;0;
727;727;0;
732;732;0;
746;746;0;
708;708;0;
747;747;0;
757;757;0;
767;767;0;
727;727;0;
768;768;0;
793;793;0;
771;771;0;
730;730;0;
748;748;0;
752;752;0;
733;733;0;
697;697;0;
720;720;0;
722;722;0;
753;753;0;
732;732;0;
777;777;0;
764;764;0;
761;761;0;
719;719;0;
739;739;0;
735;735;0;
753;753;0;
722;722;0;
738;738;0;
745;745;0;
740;740;0;
723;723;0;
757;757;0;
783;783;0;
779;779;0;
740;740;0;
779;779;0;
770;770;0;
720;720;0;
743;743;0;
766;766;0;
774;774;0;
751;751;0;
760;760;0;
798;798;0;
771;771;0;
754;754;0;
736;736;0;
742;742;0;
762;762;0;
735;735;0;
733;733;0;
730;730;0;
757;757;0;
762;762;0;
761;761;0;
826;826;0;
859;859;0;
828;828;0;
820;820;0;
799;799;0;
747;747;0;
714;714;0;
702;702;0;
714;714;0;
706;706;0;
726;726;0;
765;765;0;
866;866;0;
846;846;0;
896;896;0;
876;876;0;
826;826;0;
827;827;0;
826;826;0;
814;814;0;
783;783;0;
750;750;0;
734;734;0;
720;720;0;
700;700;0;
738;738;0;
739;739;0;
790;790;0;
760;760;0;
792;792;0;
826;826;0;
808;808;0;
743;743;0;
758;758;0;
748;748;0;
738;738;0;
703;703;0;
723;723;0;
734;734;0;
740;740;0;
721;721;0;
744;744;0;
740;740;0;
741;741;0;
739;739;0;
734;734;0;
722;722;0;
677;677;0;
685;685;0;
688;688;0;
689;689;0;
678;678;0;
677;677;0;
718;718;0;
750;750;0;
733;733;0;
734;734;0;
757;757;0;
757;757;0;
755;755;0;
728;728;0;
727;727;0;
711;711;0;
700;700;0;
661;661;0;
680;680;0;
700;700;0;
814;814;0;
813;813;0;
806;806;0;
831;831;0;
803;803;0;
798;798;0;
821;821;0;
802;802;0;
771;771;0;
772;772;0;
765;765;0;
738;738;0;
745;745;0;
703;703;0;
691;691;0;
688;688;0;
727;727;0;
725;725;0;
760;760;0;
712;712;0;
725;725;0;
724;724;0;
747;747;0;
710;710;0;
703;703;0;
705;705;0;
701;701;0;
700;700;0;
688;688;0;
708;708;0;
736;736;0;
735;735;0;
722;722;0;
753;753;0;
779;779;0;
791;791;0;
726;726;0;
731;731;0;
730;730;0;
729;729;0;
687;687;0;
693;693;0;
697;697;0;
757;757;0;
767;767;0;
774;774;0;
843;843;0;
841;841;0;
773;773;0;
816;816;0;
823;823;0;
827;827;0;
745;745;0;
749;749;0;
732;732;0;
730;730;0;
702;702;0;
718;718;0;
733;733;0;
740;740;0;
707;707;0;
699;699;0;
719;719;0;
727;727;0;
707;707;0;
691;691;0;
706;706;0;
711;711;0;
709;709;0;
695;695;0;
706;706;0;
692;692;0;
686;686;0;
660;660;0;
675;675;0;
684;684;0;
710;710;0;
728;728;0;
699;699;0;
743;743;0;
773;773;0;
754;754;0;
710;710;0;
712;712;0;
699;699;0;
686;686;0;
664;664;0;
653;653;0;
684;684;0;
716;716;0;
824;824;0;
790;790;0;
813;813;0;
849;849;0;
796;796;0;
780;780;0;
768;768;0;
756;756;0;
705;705;0;
702;702;0;
688;688;0;
683;683;0;
664;664;0;
682;682;0;
703;703;0;
785;785;0;
799;799;0;
806;806;0;
815;815;0;
759;759;0;
727;727;0;
725;725;0;
728;728;0;
737;737;0;
697;697;0;
720;720;0;
735;735;0;
789;789;0;
855;855;0;
772;772;0;
779;779;0;
762;762;0;
755;755;0;
710;710;0;
710;710;0;
712;712;0;
730;730;0;
698;698;0;
694;694;0;
684;684;0;
660;660;0;
669;669;0;
689;689;0;
679;679;0;
702;702;0;
717;717;0;
761;761;0;
746;746;0;
747;747;0;
744;744;0;
752;752;0;
708;708;0;
732;732;0;
720;720;0;
718;718;0;
703;703;0;
733;733;0;
762;762;0;
784;784;0;
743;743;0;
713;713;0;
682;682;1;
910;910;0;
888;888;0;
923;923;0;
892;892;0;
846;846;0;
779;779;0;
747;747;0;
696;696;0;
709;709;0;
709;709;0;
732;732;0;
745;745;0;
770;770;0;
786;786;0;
804;804;0;
801;801;0;
783;783;0;
761;761;0;
755;755;0;
747;747;0;
735;735;0;
717;717;0;
732;732;0;
726;726;0;
739;739;0;
773;773;0;
844;844;0;
917;917;0;
949;949;0;
932;932;0;
873;873;0;
800;800;0;
781;781;0;
765;765;0;
750;750;0;
728;728;0;
714;714;0;
711;711;0;
710;710;0;
719;719;0;
707;707;0;
731;731;0;
761;761;0;
811;811;0;
790;790;0;
762;762;0;
705;705;0;
705;705;0;
691;691;0;
694;694;0;
706;706;0;
697;697;0;
681;681;0;
663;663;0;
659;659;0;
657;657;0;
670;670;0;
723;723;0;
798;798;0;
760;760;0;
775;775;0;
738;738;0;
721;721;0;
692;692;0;
662;662;0;
641;641;0;
637;637;0;
658;658;0;
646;646;0;
702;702;0;
725;725;0;
746;746;0;
748;748;0;
804;804;0;
818;818;0;
781;781;0;
718;718;0;
690;690;0;
704;704;0;
698;698;0;
692;692;0;
699;699;0;
698;698;0;
678;678;0;
668;668;0;
691;691;0;
697;697;0;
737;737;0;
739;739;0;
722;722;0;
714;714;0;
680;680;0;
663;663;0;
642;642;0;
634;634;0;
655;655;0;
739;739;0;
982;982;1;
894;894;0;
899;899;0;
918;918;0;
902;902;0;
930;930;0;
905;905;0;
887;887;0;
881;881;0;
866;866;0;
845;845;0;
824;824;0;
771;771;0;
785;785;0;
760;760;0;
779;779;0;
737;737;0;
779;779;0;
874;874;0;
982;982;0;
885;885;0;
848;848;0;
855;855;0;
851;851;0;
758;758;0;
729;729;0;
739;739;0;
763;763;0;
764;764;0;
788;788;0;
862;862;0;
855;855;0;
838;838;0;
835;835;0;
842;842;0;
820;820;0;
765;765;0;
746;746;0;
735;735;0;
731;731;0;
716;716;0;
707;707;0;
746;746;0;
750;750;0;
803;803;0;
779;779;0;
828;828;0;
840;840;0;
770;770;0;
827;827;0;
793;793;0;
781;781;0;
733;733;0;
742;742;0;
735;735;0;
719;719;0;
684;684;0;
701;701;0;
717;717;0;
722;722;0;
718;718;0;
753;753;0;
759;759;0;
764;764;0;
732;732;0;
756;756;0;
750;750;0;
717;717;0;
709;709;0;
717;717;0;
728;728;0;
704;704;0;
714;714;0;
718;718;0;
724;724;0;
725;725;0;
785;785;0;
788;788;0;
785;785;0;
772;772;0;
809;809;0;
799;799;0;
729;729;0;
751;751;0;
748;748;0;
727;727;0;
693;693;0;
702;702;0;
712;712;0;
705;705;0;
691;691;0;
708;708;0;
739;739;0;
749;749;0;
761;761;0;
727;727;0;
795;795;0;
753;753;0;
729;729;0;
706;706;0;
722;722;0;
708;708;0;
690;690;0;
685;685;0;
693;693;0;
705;705;0;
709;709;0;
760;760;0;
800;800;0;
824;824;0;
842;842;0;
851;851;0;
836;836;0;
764;764;0;
758;758;0;
750;750;0;
701;701;0;
703;703;0;
734;734;0;
764;764;0;
751;751;0;
721;721;0;
750;750;0;
763;763;0;
762;762;0;
729;729;0;
754;754;0;
766;766;0;
749;749;0;
708;708;0;
719;719;0;
726;726;0;
748;748;0;
729;729;0;
740;740;0;
773;773;0;
802;802;0;
755;755;0;
794;794;0;
783;783;0;
720;720;0;
732;732;0;
730;730;0;
721;721;0;
719;719;0;
813;813;0;
851;851;0;
850;850;0;
848;848;0;
879;879;0;
840;840;0;
831;831;0;
819;819;0;
818;818;0;
728;728;0;
710;710;0;
701;701;0;
700;700;0;
691;691;0;
733;733;0;
783;783;0;
809;809;0;
813;813;0;
845;845;0;
788;788;0;
775;775;0;
767;767;0;
732;732;0;
696;696;0;
702;702;0;
712;712;0;
701;701;0;
729;729;0;
731;731;0;
730;730;0;
706;706;0;
735;735;0;
734;734;0;
711;711;0;
694;694;0;
702;702;0;
714;714;0;
718;718;0;
731;731;0;
741;741;0;
746;746;0;
707;707;0;
734;734;0;
728;728;0;
714;714;0;
687;687;0;
707;707;0;
694;694;0;
675;675;0;
660;660;0;
676;676;0;
693;693;0;
730;730;0;
745;745;0;
842;842;0;
806;806;0;
764;764;0;
780;780;0;
784;784;0;
748;748;0;
714;714;0;
708;708;0;
694;694;0;
660;660;0;
669;669;0;
671;671;0;
675;675;0;
669;669;0;
705;705;0;
715;715;0;
713;713;0;
698;698;0;
729;729;0;
742;742;0;
703;703;0;
710;710;0;
707;707;0;
692;692;0;
668;668;0;
676;676;0;
681;681;0;
668;668;0;
655;655;0;
673;673;0;
685;685;0;
674;674;0;
672;672;0;
699;699;0;
713;713;0;
680;680;0;
694;694;0;
708;708;0;
700;700;0;
692;692;0;
704;704;0;
710;710;0;
672;672;0;
687;687;0;
693;693;0;
710;710;0;
678;678;0;
704;704;0;
702;702;0;
697;697;0;
681;681;0;
702;702;0;
699;699;0;
692;692;0;
683;683;0;
713;713;0;
726;726;0;
715;715;0;
716;716;0;
753;753;0;
754;754;0;
719;719;0;
720;720;0;
721;721;0;
716;716;0;
686;686;0;
712;712;0;
720;720;0;
702;702;0;
680;680;0;
695;695;0;
710;710;0;
746;746;0;
706;706;0;
762;762;0;
772;772;0;
724;724;0;
713;713;0;
718;718;0;
707;707;0;
677;677;0;
681;681;0;
684;684;0;
661;661;0;
674;674;0;
733;733;0;
779;779;0;
720;720;0;
729;729;0;
745;745;0;
763;763;0;
726;726;0;
702;702;0;
699;699;0;
699;699;0;
674;674;0;
683;683;0;
684;684;0;
682;682;0;
668;668;0;
706;706;0;
717;717;0;
763;763;0;
755;755;0;
840;840;0;
794;794;0;
756;756;0;
759;759;0;
757;757;0;
718;718;0;
702;702;0;
713;713;0;
706;706;0;
680;680;0;
696;696;0;
700;700;0;
691;691;0;
707;707;0;
714;714;0;
734;734;0;
699;699;0;
710;710;0;
709;709;0;
714;714;0;
690;690;0;
710;710;0;
704;704;0;
695;695;0;
689;689;0;
723;723;0;
746;746;0;
728;728;0;
703;703;0;
725;725;0;
730;730;0;
725;725;0;
704;704;0;
723;723;0;
718;718;0;
699;699;0;
696;696;0;
715;715;0;
709;709;0;
703;703;0;
714;714;0;
755;755;0;
735;735;0;
728;728;0;
738;738;0;
751;751;0;
731;731;0;
725;725;0;
737;737;0;
745;745;0;
698;698;0;
698;698;0;
705;705;0;
705;705;0;
693;693;0;
729;729;0;
736;736;0;
773;773;0;
789;789;0;
876;876;0;
807;807;0;
760;760;0;
763;763;0;
758;758;0;
725;725;0;
697;697;0;
707;707;0;
734;734;0;
747;747;0;
728;728;0;
776;776;0;
797;797;0;
774;774;0;
750;750;0;
792;792;0;
772;772;0;
729;729;0;
733;733;0;
743;743;0;
737;737;0;
686;686;0;
684;684;0;
700;700;0;
720;720;0;
743;743;0;
826;826;0;
927;927;0;
883;883;0;
861;861;0;
915;915;0;
869;869;0;
826;826;0;
823;823;0;
811;811;0;
761;761;0;
667;667;0;
706;706;0;
795;795;0;
1020;1020;1;
884;884;0;
860;860;0;
889;889;0;
893;893;0;
880;880;0;
795;795;0;
747;747;0;
721;721;0;
703;703;0;
690;690;0;
661;661;0;
681;681;0;
707;707;0;
796;796;0;
931;931;0;
828;828;0;
841;841;0;
807;807;0;
737;737;0;
726;726;0;
723;723;0;
714;714;0;
728;728;0;
673;673;0;
668;668;0;
705;705;0;
712;712;0;
744;744;0;
750;750;0;
728;728;0;
752;752;0;
748;748;0;
752;752;0;
762;762;0;
711;711;0;
727;727;0;
720;720;0;
722;722;0;
741;741;0;
795;795;0;
818;818;0;
755;755;0;
813;813;0;
807;807;0;
831;831;0;
739;739;0;
775;775;0;
772;772;0;
776;776;0;
763;763;0;
769;769;0;
744;744;0;
721;721;0;
731;731;0;
758;758;0;
801;801;0;
805;805;0;
826;826;0;
754;754;0;
740;740;0;
736;736;0;
746;746;0;
755;755;0;
723;723;0;
730;730;0;
758;758;0;
773;773;0;
756;756;0;
719;719;0;
747;747;0;
757;757;0;
785;785;0;
741;741;0;
759;759;0;
748;748;0;
712;712;0;
743;743;0;
751;751;0;
780;780;0;
774;774;0;
801;801;0;
822;822;0;
871;871;0;
788;788;0;
809;809;0;
788;788;0;
785;785;0;
732;732;0;
761;761;0;
755;755;0;
782;782;0;
751;751;0;
779;779;0;
795;795;0;
826;826;0;
826;826;0;
779;779;0;
818;818;0;
813;813;0;
805;805;0;
753;753;0;
767;767;0;
776;776;0;
801;801;0;
758;758;0;
773;773;0;
786;786;0;
809;809;0;
759;759;0;
768;768;0;
792;792;0;
800;800;0;
784;784;0;
749;749;0;
789;789;0;
799;799;0;
799;799;0;
750;750;0;
797;797;0;
802;802;0;
776;776;0;
739;739;0;
