Firstbeat SPORTS Version 4.7.3.1
Start time: 29.10.2025 13:23:08
RR;Artifact corrected RR;Raw artifact;
712;712;0;
705;705;0;
705;705;0;
722;722;0;
711;711;0;
705;705;0;
705;705;0;
731;731;0;
784;784;0;
826;826;0;
871;871;0;
810;810;0;
769;769;0;
754;754;0;
739;739;0;
741;741;0;
734;734;0;
734;734;0;
732;732;0;
704;704;0;
687;687;0;
679;679;0;
664;664;0;
654;654;0;
658;658;0;
677;677;0;
773;773;0;
811;811;0;
768;768;0;
753;753;0;
736;736;0;
732;732;0;
713;713;0;
700;700;0;
706;706;0;
704;704;0;
719;719;0;
741;741;0;
750;750;0;
761;761;0;
767;767;0;
764;764;0;
710;710;0;
702;702;0;
677;677;0;
670;670;0;
673;673;0;
676;676;0;
665;665;0;
648;648;0;
635;635;0;
607;607;0;
602;602;0;
610;610;0;
588;588;0;
582;582;0;
583;583;0;
587;587;0;
593;593;0;
596;596;0;
607;607;0;
609;609;0;
637;637;0;
633;633;0;
664;664;0;
659;659;0;
667;667;0;
668;668;0;
656;656;0;
655;655;0;
655;655;0;
656;656;0;
669;669;0;
646;646;0;
653;653;0;
637;637;0;
638;638;0;
607;607;0;
626;626;0;
610;610;0;
605;605;0;
629;629;0;
626;626;0;
620;620;0;
617;617;0;
619;619;1;
619;619;1;
619;619;1;
618;618;0;
637;637;0;
641;641;0;
649;649;0;
649;649;0;
646;646;0;
634;634;0;
637;637;0;
653;653;0;
658;658;0;
665;665;0;
676;676;0;
672;672;0;
692;692;0;
728;728;0;
707;707;0;
700;700;0;
685;685;0;
673;673;0;
665;665;0;
655;655;0;
664;664;0;
660;660;0;
664;664;0;
659;659;0;
657;657;0;
669;669;0;
672;672;0;
668;668;0;
661;661;0;
656;656;0;
649;649;0;
652;652;0;
651;651;0;
657;657;0;
653;653;0;
648;648;0;
657;657;0;
651;651;0;
653;653;0;
659;659;0;
672;672;0;
671;671;0;
689;689;0;
683;683;0;
689;689;0;
683;683;0;
691;691;0;
690;690;0;
703;703;0;
705;705;0;
696;696;0;
677;677;0;
671;671;0;
663;663;0;
654;654;0;
642;642;0;
631;631;0;
619;619;0;
613;613;0;
608;608;0;
610;610;0;
623;623;0;
643;643;0;
662;662;0;
700;700;0;
710;710;0;
743;743;0;
757;757;0;
736;736;0;
743;743;0;
718;718;0;
727;727;0;
696;696;0;
697;697;0;
685;685;0;
684;684;0;
701;701;0;
687;687;0;
673;673;0;
662;662;0;
654;654;0;
649;649;0;
649;649;0;
670;670;0;
668;668;0;
674;674;0;
689;689;0;
687;687;0;
676;676;0;
678;678;0;
685;685;0;
720;720;0;
762;762;0;
709;709;0;
693;693;0;
675;675;0;
680;680;0;
702;702;0;
685;685;0;
688;688;0;
679;679;0;
702;702;0;
704;704;0;
719;719;0;
726;726;0;
730;730;0;
749;749;0;
743;743;0;
727;727;0;
691;691;0;
677;677;0;
663;663;0;
668;668;0;
685;685;0;
675;675;0;
668;668;0;
661;661;0;
669;669;0;
664;664;0;
670;670;0;
676;676;0;
686;686;0;
686;686;0;
674;674;0;
674;674;0;
667;667;0;
664;664;0;
652;652;0;
651;651;0;
644;644;0;
650;650;0;
655;655;0;
674;674;0;
679;679;0;
701;701;0;
705;705;0;
699;699;0;
686;686;0;
695;695;0;
715;715;0;
726;726;0;
723;723;0;
719;719;0;
696;696;0;
680;680;0;
677;677;0;
676;676;0;
678;678;0;
692;692;0;
691;691;0;
697;697;0;
696;696;0;
685;685;0;
697;697;0;
706;706;0;
697;697;0;
683;683;0;
657;657;0;
648;648;0;
629;629;0;
614;614;0;
620;620;0;
648;648;0;
698;698;0;
729;729;0;
733;733;0;
724;724;0;
698;698;0;
677;677;0;
661;661;0;
644;644;0;
663;663;0;
656;656;0;
640;640;0;
639;639;0;
635;635;0;
625;625;0;
604;604;0;
588;588;0;
579;579;0;
596;596;0;
615;615;0;
616;616;0;
634;634;0;
623;623;0;
649;649;0;
670;670;0;
637;637;0;
656;656;0;
636;636;0;
638;638;0;
640;640;0;
637;637;0;
657;657;0;
649;649;0;
634;634;0;
631;631;0;
634;634;0;
619;619;0;
613;613;0;
609;609;0;
606;606;0;
615;615;0;
609;609;0;
621;621;0;
638;638;0;
636;636;0;
636;636;0;
627;627;0;
626;626;0;
620;620;0;
628;628;0;
649;649;0;
650;650;0;
631;631;0;
620;620;0;
623;623;0;
610;610;0;
609;609;0;
612;612;0;
635;635;0;
660;660;0;
657;657;0;
642;642;0;
636;636;0;
647;647;0;
679;679;0;
681;681;0;
720;720;0;
709;709;0;
680;680;0;
686;686;0;
663;663;0;
671;671;0;
661;661;0;
654;654;0;
651;651;0;
664;664;0;
663;663;0;
672;672;0;
659;659;0;
666;666;0;
681;681;0;
712;712;0;
703;703;0;
704;704;0;
707;707;0;
694;694;0;
699;699;0;
684;684;0;
685;685;0;
681;681;0;
672;672;0;
673;673;0;
685;685;0;
675;675;0;
672;672;0;
682;682;0;
677;677;0;
679;679;0;
676;676;0;
681;681;0;
702;702;0;
724;724;0;
756;756;0;
732;732;0;
712;712;0;
699;699;0;
683;683;0;
678;678;0;
667;667;0;
667;667;0;
677;677;0;
717;717;0;
748;748;0;
718;718;0;
694;694;0;
691;691;0;
695;695;0;
692;692;0;
678;678;0;
682;682;0;
694;694;0;
704;704;0;
715;715;0;
703;703;0;
708;708;0;
683;683;0;
677;677;0;
663;663;0;
667;667;0;
677;677;0;
683;683;0;
680;680;0;
690;690;0;
701;701;0;
704;704;0;
698;698;0;
723;723;0;
707;707;0;
683;683;0;
680;680;0;
677;677;0;
674;674;0;
684;684;0;
703;703;0;
726;726;0;
698;698;0;
693;693;0;
670;670;0;
656;656;0;
650;650;0;
664;664;0;
707;707;0;
730;730;0;
732;732;0;
732;732;0;
728;728;0;
704;704;0;
709;709;0;
707;707;0;
728;728;0;
722;722;0;
700;700;0;
697;697;0;
693;693;0;
688;688;0;
679;679;0;
673;673;0;
688;688;0;
680;680;0;
696;696;0;
719;719;0;
719;719;0;
729;729;0;
734;734;0;
765;765;0;
774;774;0;
709;709;0;
689;689;0;
683;683;0;
674;674;0;
687;687;0;
695;695;0;
699;699;0;
695;695;0;
723;723;0;
731;731;0;
731;731;0;
728;728;0;
753;753;0;
750;750;0;
703;703;0;
693;693;0;
685;685;0;
679;679;0;
672;672;0;
674;674;0;
681;681;0;
689;689;0;
688;688;0;
693;693;0;
691;691;0;
687;687;0;
694;694;0;
681;681;0;
686;686;0;
676;676;0;
684;684;0;
696;696;0;
711;711;0;
697;697;0;
695;695;0;
697;697;0;
708;708;0;
712;712;0;
702;702;0;
715;715;0;
692;692;0;
685;685;0;
685;685;0;
702;702;0;
696;696;0;
684;684;0;
681;681;0;
679;679;0;
686;686;0;
697;697;0;
704;704;0;
720;720;0;
695;695;0;
695;695;0;
691;691;0;
671;671;0;
664;664;0;
661;661;0;
652;652;0;
658;658;0;
675;675;0;
697;697;0;
713;713;0;
727;727;0;
762;762;0;
745;745;0;
759;759;0;
758;758;0;
722;722;0;
703;703;0;
692;692;0;
694;694;0;
704;704;0;
691;691;0;
670;670;0;
667;667;0;
652;652;0;
646;646;0;
646;646;0;
685;685;0;
767;767;0;
810;810;0;
771;771;0;
747;747;0;
731;731;0;
743;743;0;
718;718;0;
704;704;0;
697;697;0;
686;686;0;
682;682;0;
671;671;0;
672;672;0;
683;683;0;
682;682;0;
693;693;0;
691;691;0;
711;711;0;
687;687;1;
687;687;1;
687;687;1;
698;698;0;
720;720;0;
705;705;0;
697;697;0;
706;706;0;
702;702;0;
699;699;0;
694;694;0;
696;696;0;
704;704;0;
699;699;0;
719;719;0;
721;721;0;
712;712;0;
698;698;0;
686;686;0;
676;676;0;
671;671;0;
685;685;0;
704;704;0;
727;727;0;
697;697;0;
689;689;0;
686;686;0;
688;688;0;
689;689;0;
691;691;0;
708;708;0;
711;711;0;
710;710;0;
696;696;0;
679;679;0;
681;681;0;
680;680;0;
677;677;0;
668;668;0;
666;666;0;
670;670;0;
660;660;0;
668;668;0;
675;675;0;
673;673;0;
677;677;0;
691;691;0;
702;702;0;
685;685;0;
676;676;0;
678;678;0;
666;666;0;
661;661;0;
663;663;0;
665;665;0;
670;670;0;
686;686;0;
699;699;0;
720;720;0;
697;697;0;
692;692;0;
687;687;0;
686;686;0;
692;692;0;
686;686;0;
694;694;0;
708;708;0;
709;709;0;
704;704;0;
688;688;0;
682;682;0;
677;677;0;
668;668;0;
658;658;0;
664;664;0;
682;682;0;
693;693;0;
682;682;0;
693;693;0;
696;696;0;
707;707;0;
696;696;0;
695;695;0;
694;694;0;
685;685;0;
676;676;0;
667;667;0;
663;663;0;
663;663;0;
657;657;0;
670;670;0;
683;683;0;
675;675;0;
675;675;0;
694;694;0;
734;734;0;
710;710;0;
696;696;0;
688;688;0;
677;677;0;
675;675;0;
671;671;0;
678;678;0;
665;665;0;
663;663;0;
665;665;0;
688;688;0;
689;689;0;
681;681;0;
684;684;0;
665;665;0;
646;646;0;
640;640;0;
671;671;0;
681;681;0;
691;691;0;
694;694;0;
695;695;0;
695;695;0;
694;694;0;
710;710;0;
705;705;0;
681;681;0;
669;669;0;
666;666;0;
670;670;0;
669;669;0;
665;665;0;
676;676;0;
677;677;0;
696;696;0;
743;743;0;
738;738;0;
753;753;0;
722;722;0;
714;714;0;
693;693;0;
682;682;0;
665;665;0;
664;664;0;
649;649;0;
661;661;0;
655;655;0;
675;675;0;
668;668;0;
665;665;0;
669;669;0;
691;691;0;
703;703;0;
671;671;0;
663;663;0;
650;650;0;
644;644;0;
662;662;0;
671;671;0;
692;692;0;
691;691;0;
672;672;0;
667;667;0;
661;661;0;
660;660;0;
655;655;0;
665;665;0;
665;665;0;
668;668;0;
676;676;0;
674;674;0;
666;666;0;
665;665;0;
664;664;0;
659;659;0;
664;664;0;
674;674;0;
688;688;0;
681;681;0;
678;678;0;
676;676;0;
659;659;0;
648;648;0;
642;642;0;
643;643;0;
639;639;0;
617;617;0;
639;639;0;
622;622;0;
616;616;0;
607;607;0;
602;602;0;
594;594;0;
595;595;0;
595;595;0;
594;594;0;
595;595;0;
592;592;0;
593;593;0;
594;594;0;
597;597;0;
600;600;0;
600;600;0;
605;605;0;
623;623;0;
627;627;0;
638;638;0;
635;635;0;
638;638;0;
630;630;0;
625;625;0;
626;626;0;
623;623;0;
615;615;0;
610;610;0;
616;616;0;
664;664;0;
668;668;0;
680;680;0;
682;682;0;
693;693;0;
712;712;0;
699;699;0;
667;667;0;
652;652;0;
642;642;0;
653;653;0;
681;681;0;
708;708;0;
719;719;0;
728;728;0;
770;770;0;
775;775;0;
742;742;0;
728;728;0;
711;711;0;
691;691;0;
702;702;0;
693;693;0;
700;700;0;
696;696;0;
720;720;0;
749;749;0;
768;768;0;
775;775;0;
778;778;0;
765;765;0;
753;753;0;
755;755;0;
733;733;0;
699;699;0;
675;675;0;
669;669;0;
672;672;0;
685;685;0;
727;727;0;
801;801;0;
824;824;0;
776;776;0;
759;759;0;
758;758;0;
753;753;0;
714;714;0;
693;693;0;
677;677;0;
668;668;0;
670;670;0;
658;658;0;
646;646;0;
665;665;0;
700;700;0;
718;718;0;
702;702;0;
676;676;0;
657;657;0;
645;645;0;
645;645;0;
653;653;0;
663;663;0;
693;693;0;
693;693;0;
702;702;0;
705;705;0;
710;710;0;
721;721;0;
729;729;0;
740;740;0;
752;752;0;
759;759;0;
743;743;0;
744;744;0;
728;728;0;
743;743;0;
721;721;0;
727;727;0;
742;742;0;
804;804;0;
802;802;0;
791;791;0;
788;788;0;
764;764;0;
768;768;0;
769;769;0;
742;742;0;
716;716;0;
713;713;0;
730;730;0;
794;794;0;
777;777;0;
776;776;0;
781;781;0;
795;795;0;
766;766;0;
760;760;0;
728;728;0;
723;723;0;
717;717;0;
726;726;0;
714;714;0;
713;713;0;
737;737;0;
752;752;0;
757;757;0;
754;754;0;
747;747;0;
754;754;0;
730;730;0;
723;723;0;
722;722;0;
733;733;0;
728;728;0;
719;719;0;
716;716;0;
713;713;0;
725;725;0;
727;727;0;
723;723;0;
737;737;0;
722;722;0;
739;739;0;
723;723;0;
724;724;0;
735;735;0;
740;740;0;
728;728;0;
723;723;0;
730;730;0;
749;749;0;
730;730;0;
722;722;0;
719;719;0;
734;734;0;
767;767;0;
738;738;0;
743;743;0;
724;724;0;
765;765;0;
754;754;0;
745;745;0;
732;732;0;
733;733;0;
740;740;0;
739;739;0;
765;765;0;
739;739;0;
738;738;0;
721;721;0;
739;739;0;
731;731;0;
732;732;0;
718;718;0;
720;720;0;
710;710;0;
698;698;0;
695;695;0;
715;715;0;
726;726;0;
713;713;0;
708;708;0;
703;703;0;
706;706;0;
706;706;0;
731;731;0;
757;757;0;
744;744;0;
733;733;0;
716;716;0;
706;706;0;
703;703;0;
710;710;0;
700;700;0;
699;699;0;
709;709;0;
715;715;0;
710;710;0;
708;708;0;
731;731;0;
746;746;0;
720;720;0;
717;717;0;
702;702;0;
716;716;0;
709;709;0;
724;724;0;
744;744;0;
743;743;0;
747;747;0;
737;737;0;
716;716;0;
706;706;0;
694;694;0;
684;684;0;
678;678;0;
689;689;0;
710;710;0;
720;720;0;
701;701;0;
710;710;0;
714;714;0;
729;729;0;
725;725;0;
747;747;0;
750;750;0;
746;746;0;
751;751;0;
730;730;0;
711;711;0;
698;698;0;
686;686;0;
681;681;0;
681;681;0;
683;683;0;
703;703;0;
708;708;0;
708;708;0;
704;704;0;
704;704;0;
717;717;0;
704;704;0;
710;710;0;
704;704;0;
706;706;0;
704;704;0;
718;718;0;
729;729;0;
721;721;0;
728;728;0;
735;735;0;
725;725;0;
724;724;0;
707;707;0;
711;711;0;
712;712;0;
704;704;0;
713;713;0;
709;709;0;
733;733;0;
731;731;0;
718;718;0;
710;710;0;
710;710;0;
711;711;0;
716;716;0;
737;737;0;
735;735;0;
747;747;0;
758;758;0;
723;723;0;
710;710;0;
712;712;0;
738;738;0;
747;747;0;
711;711;0;
699;699;0;
696;696;0;
729;729;0;
762;762;0;
750;750;0;
777;777;0;
798;798;0;
805;805;0;
765;765;0;
760;760;0;
757;757;0;
752;752;0;
732;732;0;
731;731;0;
721;721;0;
727;727;0;
737;737;0;
721;721;0;
721;721;0;
739;739;0;
768;768;0;
745;745;0;
728;728;0;
720;720;0;
756;756;0;
750;750;0;
730;730;0;
729;729;0;
725;725;0;
726;726;0;
718;718;0;
693;693;0;
686;686;0;
685;685;0;
710;710;0;
739;739;0;
712;712;0;
711;711;0;
711;711;0;
704;704;0;
711;711;0;
720;720;0;
758;758;0;
764;764;0;
736;736;0;
723;723;0;
722;722;0;
712;712;0;
748;748;0;
756;756;0;
737;737;0;
726;726;0;
711;711;0;
708;708;0;
713;713;0;
717;717;0;
723;723;0;
738;738;0;
722;722;0;
723;723;0;
722;722;0;
713;713;0;
716;716;0;
708;708;0;
710;710;0;
696;696;0;
701;701;0;
720;720;0;
751;751;0;
737;737;0;
739;739;0;
737;737;0;
730;730;0;
725;725;0;
714;714;0;
727;727;0;
749;749;0;
738;738;0;
728;728;0;
722;722;0;
710;710;0;
705;705;0;
710;710;0;
710;710;0;
708;708;0;
702;702;0;
692;692;0;
695;695;0;
693;693;0;
693;693;0;
691;691;0;
681;681;0;
688;688;0;
704;704;0;
734;734;0;
708;708;0;
692;692;0;
686;686;0;
682;682;0;
687;687;0;
681;681;0;
682;682;0;
696;696;0;
699;699;0;
706;706;0;
694;694;0;
685;685;0;
693;693;0;
709;709;0;
708;708;0;
703;703;0;
693;693;0;
698;698;0;
695;695;0;
705;705;0;
703;703;0;
695;695;0;
694;694;0;
692;692;0;
691;691;0;
689;689;0;
693;693;0;
689;689;0;
686;686;0;
701;701;0;
686;686;0;
691;691;0;
699;699;0;
724;724;0;
715;715;0;
703;703;0;
705;705;0;
711;711;0;
743;743;0;
730;730;0;
706;706;0;
689;689;0;
688;688;0;
690;690;0;
695;695;0;
718;718;0;
710;710;0;
713;713;0;
700;700;0;
716;716;0;
717;717;0;
700;700;0;
698;698;0;
702;702;0;
714;714;0;
704;704;0;
696;696;0;
692;692;0;
702;702;0;
706;706;0;
701;701;0;
702;702;0;
698;698;0;
716;716;0;
700;700;0;
698;698;0;
703;703;0;
705;705;0;
723;723;0;
709;709;0;
698;698;0;
692;692;0;
697;697;0;
698;698;0;
691;691;0;
694;694;0;
693;693;0;
697;697;0;
694;694;0;
685;685;0;
693;693;0;
686;686;0;
679;679;0;
670;670;0;
669;669;0;
677;677;0;
682;682;0;
706;706;0;
692;692;0;
704;704;0;
714;714;0;
711;711;0;
723;723;0;
722;722;0;
723;723;0;
718;718;0;
743;743;0;
728;728;0;
716;716;0;
715;715;0;
730;730;0;
717;717;0;
696;696;0;
688;688;0;
683;683;0;
687;687;0;
726;726;0;
768;768;0;
759;759;0;
746;746;0;
743;743;0;
731;731;0;
712;712;0;
711;711;0;
708;708;0;
715;715;0;
697;697;0;
700;700;0;
700;700;0;
693;693;0;
709;709;0;
712;712;0;
711;711;0;
705;705;0;
704;704;0;
707;707;0;
703;703;0;
695;695;0;
698;698;0;
701;701;0;
697;697;0;
702;702;0;
707;707;0;
696;696;0;
681;681;0;
679;679;0;
677;677;0;
681;681;0;
688;688;0;
680;680;0;
681;681;0;
679;679;0;
661;661;0;
652;652;0;
635;635;0;
620;620;0;
609;609;0;
623;623;0;
636;636;0;
667;667;0;
725;725;0;
769;769;0;
770;770;0;
770;770;0;
777;777;0;
781;781;0;
786;786;0;
760;760;0;
757;757;0;
770;770;0;
780;780;0;
767;767;0;
752;752;0;
755;755;0;
794;794;0;
814;814;0;
794;794;0;
779;779;0;
778;778;0;
783;783;0;
778;778;0;
779;779;0;
758;758;0;
755;755;0;
738;738;0;
731;731;0;
739;739;0;
753;753;0;
723;723;0;
739;739;0;
757;757;0;
787;787;0;
800;800;0;
749;749;0;
724;724;0;
712;712;0;
724;724;0;
713;713;0;
712;712;0;
727;727;0;
731;731;0;
755;755;0;
743;743;0;
728;728;0;
729;729;0;
719;719;0;
706;706;0;
698;698;0;
681;681;0;
674;674;0;
673;673;0;
663;663;0;
674;674;0;
686;686;0;
696;696;0;
704;704;0;
702;702;0;
698;698;0;
698;698;0;
711;711;0;
733;733;0;
778;778;0;
825;825;0;
816;816;0;
792;792;0;
756;756;0;
719;719;0;
700;700;0;
672;672;0;
633;633;0;
623;623;0;
628;628;0;
635;635;0;
669;669;0;
723;723;0;
772;772;0;
768;768;0;
739;739;0;
759;759;0;
757;757;0;
740;740;0;
761;761;0;
774;774;0;
760;760;0;
729;729;0;
715;715;0;
717;717;0;
715;715;0;
717;717;0;
717;717;0;
714;714;0;
713;713;0;
722;722;0;
736;736;0;
734;734;0;
773;773;0;
812;812;0;
815;815;0;
742;742;0;
719;719;0;
716;716;0;
709;709;0;
725;725;0;
739;739;0;
739;739;0;
731;731;0;
736;736;0;
750;750;0;
758;758;0;
780;780;0;
763;763;0;
756;756;0;
729;729;0;
714;714;0;
705;705;0;
717;717;0;
759;759;0;
764;764;0;
780;780;0;
823;823;0;
887;887;0;
821;821;0;
750;750;0;
710;710;0;
686;686;0;
682;682;0;
680;680;0;
672;672;0;
667;667;0;
680;680;0;
678;678;0;
690;690;0;
686;686;0;
681;681;0;
687;687;0;
690;690;0;
730;730;0;
745;745;0;
731;731;0;
721;721;0;
728;728;0;
734;734;0;
723;723;0;
708;708;0;
684;684;0;
685;685;0;
681;681;0;
693;693;0;
728;728;0;
743;743;0;
725;725;0;
709;709;0;
700;700;0;
709;709;0;
694;694;0;
678;678;0;
671;671;0;
678;678;0;
677;677;0;
670;670;0;
658;658;0;
642;642;0;
648;648;0;
669;669;0;
696;696;0;
715;715;0;
717;717;0;
710;710;0;
708;708;0;
701;701;0;
709;709;0;
711;711;0;
699;699;0;
704;704;0;
702;702;0;
699;699;0;
695;695;0;
699;699;0;
710;710;0;
714;714;0;
717;717;0;
704;704;0;
704;704;0;
722;722;0;
714;714;0;
705;705;0;
704;704;0;
719;719;0;
752;752;0;
738;738;0;
732;732;0;
716;716;0;
727;727;0;
752;752;0;
748;748;0;
723;723;0;
699;699;0;
680;680;0;
680;680;0;
702;702;0;
712;712;0;
715;715;0;
716;716;0;
724;724;0;
735;735;0;
736;736;0;
723;723;0;
720;720;0;
727;727;0;
748;748;0;
779;779;0;
768;768;0;
776;776;0;
773;773;0;
763;763;0;
741;741;0;
731;731;0;
721;721;0;
727;727;0;
726;726;0;
731;731;0;
728;728;0;
726;726;0;
724;724;0;
710;710;0;
719;719;0;
724;724;0;
769;769;0;
742;742;0;
721;721;0;
729;729;0;
749;749;0;
761;761;0;
778;778;0;
763;763;0;
754;754;0;
748;748;0;
751;751;0;
722;722;0;
728;728;0;
740;740;0;
746;746;0;
744;744;0;
759;759;0;
752;752;0;
752;752;0;
749;749;0;
770;770;0;
767;767;0;
762;762;0;
769;769;0;
779;779;0;
753;753;0;
728;728;0;
733;733;0;
722;722;0;
720;720;0;
725;725;0;
752;752;0;
729;729;0;
729;729;0;
722;722;0;
726;726;0;
744;744;0;
746;746;0;
741;741;0;
743;743;0;
744;744;0;
766;766;0;
745;745;0;
728;728;0;
729;729;0;
718;718;0;
708;708;0;
706;706;0;
723;723;0;
766;766;0;
738;738;0;
710;710;0;
706;706;0;
696;696;0;
703;703;0;
719;719;0;
736;736;0;
730;730;0;
715;715;0;
710;710;0;
705;705;0;
701;701;0;
710;710;0;
706;706;0;
716;716;0;
731;731;0;
746;746;0;
760;760;0;
734;734;0;
721;721;0;
714;714;0;
711;711;0;
714;714;0;
715;715;0;
741;741;0;
731;731;0;
728;728;0;
719;719;0;
726;726;0;
732;732;0;
724;724;0;
736;736;0;
743;743;0;
750;750;0;
743;743;0;
739;739;0;
728;728;0;
718;718;0;
707;707;0;
701;701;0;
708;708;0;
704;704;0;
709;709;0;
714;714;0;
744;744;0;
737;737;0;
746;746;0;
751;751;0;
740;740;0;
720;720;0;
713;713;0;
701;701;0;
694;694;0;
700;700;0;
707;707;0;
713;713;0;
711;711;0;
726;726;0;
716;716;0;
740;740;0;
726;726;0;
734;734;0;
730;730;0;
723;723;0;
717;717;0;
722;722;0;
715;715;0;
705;705;0;
719;719;0;
732;732;0;
763;763;0;
727;727;0;
726;726;0;
724;724;0;
724;724;0;
718;718;0;
723;723;0;
734;734;0;
734;734;0;
739;739;0;
736;736;0;
758;758;0;
747;747;0;
733;733;0;
721;721;0;
700;700;0;
692;692;0;
693;693;0;
691;691;0;
690;690;0;
694;694;0;
696;696;0;
707;707;0;
716;716;0;
751;751;0;
820;793;2;
762;789;2;
739;739;0;
717;717;0;
715;715;0;
706;706;0;
693;693;0;
688;688;0;
694;694;0;
692;692;0;
693;693;0;
717;717;0;
730;730;0;
726;726;0;
713;713;0;
715;715;0;
712;712;0;
703;703;0;
705;705;0;
706;706;0;
709;709;0;
703;703;0;
695;695;0;
701;701;0;
726;726;0;
743;743;0;
725;725;0;
724;724;0;
712;712;0;
702;702;0;
701;701;0;
712;712;0;
730;730;0;
739;739;0;
750;750;0;
775;775;0;
795;795;0;
772;772;0;
738;738;0;
726;726;0;
730;730;0;
718;718;0;
722;722;0;
727;727;0;
743;743;0;
724;724;0;
731;731;0;
732;732;0;
738;738;0;
743;743;0;
726;726;0;
733;733;0;
738;738;0;
747;747;0;
749;749;0;
737;737;0;
734;734;0;
730;730;0;
740;740;0;
720;720;0;
721;721;0;
718;718;0;
713;713;0;
713;713;0;
718;718;0;
714;714;0;
712;712;0;
718;718;0;
719;719;0;
719;719;0;
721;721;0;
718;718;0;
714;714;0;
714;714;0;
695;695;0;
693;693;0;
705;705;0;
735;735;0;
742;742;0;
714;714;0;
716;716;0;
712;712;0;
710;710;0;
711;711;0;
722;722;0;
718;718;0;
727;727;0;
742;742;0;
737;737;0;
730;730;0;
742;742;0;
718;718;0;
707;707;0;
717;717;0;
755;755;0;
765;765;0;
745;745;0;
732;732;0;
736;736;0;
726;726;0;
737;737;0;
744;744;0;
775;775;0;
758;758;0;
745;745;0;
743;743;0;
741;741;0;
734;734;0;
747;747;0;
767;767;0;
753;753;0;
759;759;0;
744;744;0;
748;748;0;
740;740;0;
753;753;0;
739;739;0;
743;743;0;
761;761;0;
730;730;0;
687;687;0;
721;721;0;
719;719;0;
715;715;0;
743;743;0;
740;740;0;
707;707;0;
700;700;0;
685;685;0;
680;680;0;
676;676;0;
676;676;0;
670;670;0;
645;645;0;
663;663;0;
654;654;0;
666;666;0;
667;667;0;
661;661;0;
639;639;0;
640;640;0;
642;642;0;
661;661;0;
676;676;0;
707;707;0;
745;745;0;
740;740;0;
739;739;0;
732;732;0;
727;727;0;
726;726;0;
733;733;0;
731;731;0;
710;710;0;
695;695;0;
693;693;0;
692;692;0;
717;717;0;
702;702;0;
697;697;0;
697;697;0;
691;691;0;
695;695;0;
669;669;0;
665;665;0;
666;666;0;
670;670;0;
657;657;0;
670;670;0;
681;681;0;
702;702;0;
687;687;0;
694;694;0;
697;697;0;
707;707;0;
698;698;0;
709;709;0;
719;719;0;
721;721;0;
720;720;0;
707;707;0;
691;691;0;
672;672;0;
672;672;0;
675;675;0;
681;681;0;
679;679;0;
672;672;0;
674;674;0;
690;690;0;
713;713;0;
716;716;0;
707;707;0;
693;693;0;
662;662;0;
648;648;0;
646;646;0;
637;637;0;
676;676;0;
680;680;0;
716;716;0;
728;728;0;
725;725;0;
689;689;0;
652;652;0;
640;640;0;
635;635;0;
648;648;0;
657;657;0;
650;650;0;
680;680;0;
677;677;0;
683;683;0;
696;696;0;
692;692;0;
711;711;0;
702;702;0;
724;724;0;
754;754;0;
747;747;0;
741;741;0;
718;718;0;
720;720;0;
709;709;0;
706;706;0;
698;698;0;
704;704;0;
720;720;1;
720;720;1;
720;720;1;
717;717;0;
720;720;0;
723;723;0;
732;732;0;
733;733;0;
731;731;0;
705;705;0;
696;696;0;
690;690;0;
691;691;0;
714;714;0;
727;727;0;
748;748;0;
775;775;0;
800;800;0;
831;831;0;
832;832;0;
806;806;0;
819;819;0;
825;825;0;
806;806;0;
779;779;0;
781;781;0;
785;785;0;
797;797;0;
811;811;0;
808;808;0;
789;789;0;
753;753;0;
737;737;0;
717;717;0;
716;716;0;
720;720;0;
743;743;0;
745;745;0;
761;761;0;
760;760;0;
772;772;0;
784;784;0;
750;750;0;
760;760;0;
758;758;0;
764;764;0;
752;752;0;
747;747;0;
744;744;0;
737;737;0;
738;738;0;
752;752;0;
750;750;0;
750;750;0;
752;752;0;
748;748;0;
777;777;0;
774;774;0;
