Firstbeat SPORTS Version 4.7.3.1
Start time: 05.11.2025 12:17:47
RR;Artifact corrected RR;Raw artifact;
;754;0;
;688;0;
;714;0;
;720;0;
;777;0;
;814;0;
;804;0;
;785;0;
;765;0;
;721;0;
;649;0;
;629;0;
;636;0;
;640;0;
;642;0;
;644;0;
;678;0;
;698;0;
;699;0;
;715;0;
;760;0;
;785;0;
;780;0;
;755;0;
;721;0;
;733;0;
;710;0;
;741;0;
;757;0;
;730;0;
;715;0;
;668;0;
;696;0;
;689;0;
;709;0;
;732;0;
;775;0;
;757;0;
;758;0;
;786;0;
;808;0;
;803;0;
;770;0;
;780;0;
;776;0;
;775;0;
;742;0;
;744;0;
;723;0;
;759;0;
;729;0;
;760;0;
;792;0;
;823;0;
;799;0;
;792;0;
;796;0;
;791;0;
;767;0;
;762;0;
;756;0;
;703;0;
;703;0;
;755;0;
;772;0;
;771;0;
;788;0;
;769;0;
;782;0;
;764;0;
;736;0;
;747;0;
;692;0;
;670;0;
;703;0;
;708;0;
;730;0;
;699;0;
;733;0;
;751;0;
;804;0;
;784;0;
;786;0;
;791;0;
;783;0;
;782;0;
;772;0;
;739;0;
;707;0;
;700;0;
;693;0;
;693;0;
;709;0;
;701;0;
;681;0;
;719;0;
;761;0;
;771;0;
;821;0;
;854;0;
;877;0;
;835;0;
;817;0;
;812;0;
;782;0;
;684;0;
;661;0;
;643;0;
;662;0;
;704;0;
;738;0;
;817;0;
;839;0;
;822;0;
;841;0;
;847;0;
;824;0;
;812;0;
;815;0;
;793;0;
;764;0;
;719;0;
;681;0;
;662;0;
;674;0;
;712;0;
;781;0;
;796;0;
;782;0;
;804;0;
;814;0;
;782;0;
;778;0;
;772;0;
;793;0;
;744;0;
;728;0;
;734;0;
;677;0;
;690;0;
;773;0;
;756;0;
;775;0;
;813;0;
;840;0;
;779;0;
;775;0;
;754;0;
;731;0;
;692;0;
;721;0;
;756;0;
;721;0;
;716;0;
;723;0;
;728;0;
;741;0;
;747;0;
;723;0;
;727;0;
;762;0;
;761;0;
;712;0;
;699;0;
;685;0;
;663;0;
;665;0;
;695;0;
;733;0;
;721;0;
;764;0;
;781;0;
;757;0;
;753;0;
;777;0;
;773;0;
;749;0;
;734;0;
;756;0;
;765;0;
;778;0;
;751;0;
;762;0;
;763;0;
;767;0;
;725;0;
;715;0;
;700;0;
;641;0;
;693;0;
;702;0;
;732;0;
;760;0;
;757;0;
;696;0;
;667;0;
;675;0;
;652;0;
;640;0;
;624;0;
;619;0;
;607;0;
;596;0;
;586;0;
;577;0;
;567;0;
;569;0;
;559;0;
;560;0;
;562;0;
;549;0;
;542;0;
;541;0;
;537;0;
;537;0;
;533;0;
;533;0;
;543;0;
